endpoint;namespace;count
affymetrix;omim;17078
affymetrix;broad.lncrna;3424
affymetrix;rgap;45570
affymetrix;affymetrix_vocabulary;66
affymetrix;interpro;5999
affymetrix;wormbase;14768
affymetrix;mgi;18818
affymetrix;pseudomonas;72
affymetrix;sgd;6122
affymetrix;rapdb;12037
affymetrix;affymetrix;1398141
affymetrix;ec;1860
affymetrix;ensembl;889620
affymetrix;go;22806
affymetrix;hgnc.symbol;317971
affymetrix;ncbigene;400798
affymetrix;tair;22216
affymetrix;tigr;42311
affymetrix;unigene;587164
affymetrix;flybase;40886
affymetrix;lncrna;107
affymetrix;rgd;1
affymetrix;pseudocap;5529
affymetrix;bgi.ris;11617
affymetrix;affymetrix_resource;57
affymetrix;genbank;1202769
affymetrix;refseq;910251
affymetrix;uniprot;650640
affymetrix;mirbase;235
affymetrix;pmrna;3238
affymetrix;gi;10107
affymetrix;gb;34181
affymetrix;broad.tucp;3390
biomodels;ec;402
biomodels;pubmed;504
biomodels;reactome;249
biomodels;uniprot;1670
biomodels;panther.pathway;1
biomodels;pirsf;7
biomodels;sce;424
biomodels;pr;2
biomodels;tcdb;2
biomodels;hsa;1
biomodels;pubchem.substance;22
biomodels;3dmet;8
biomodels;biomodels;180168
biomodels;bto;60
biomodels;interpro;99
biomodels;kegg.pathway;87
biomodels;pato;11
biomodels;do;6
biomodels;ensembl;34
biomodels;kegg.orthology;6
biomodels;ncbigene;1
biomodels;cco;9
biomodels;sbo;18
biomodels;bind;3
biomodels;chembl.compound;5
biomodels;intact;17
biomodels;kegg.drug;2
biomodels;sgd;425
biomodels;mirbase;2
biomodels;narcis;1
biomodels;so;2
biomodels;biomodels_resource;1
biomodels;mathematical modelling ontology;1
biomodels;insdc;2
biomodels;tigr.ath;2
biomodels;cas;10
biomodels;chebi;902
biomodels;go;1100
biomodels;icd9;7
biomodels;kegg.compound;593
biomodels;kegg.reaction;340
biomodels;psi.mod;7
biomodels;pubchem.compound;61
biomodels;taxonomy;61
biomodels;fma;25
biomodels;omim;24
biomodels;cl;4
biomodels;mi;1
biomodels;doi;11
biomodels;eco;364
biomodels;isbn;1
biomodels;pw;1
bioportal;rdf;2
bioportal;owl;4
bioportal;obo_vocabulary;899
bioportal;rdfs;10
bioportal;go;55554
bioportal;wikipedia;6879
bioportal;ec;8437
bioportal;reactome;58117
bioportal;kegg;5699
bioportal;metacyc;10154
bioportal;rhea;5373
bioportal;umbbd.enzyme;224
bioportal;nif.subcellular;265
bioportal;umbbd.reaction;1251
bioportal;resid;391
bioportal;fma;5520
bioportal;umbbd.pathway;110
bioportal;unipathway;10
bioportal;tcdb;18
bioportal;sabiork;4
bioportal;phi;38
bioportal;vz;79
bioportal;aracyc;2
bioportal;img;72
bioportal;interpro;1
bioportal;corum;22
bioportal;po;2006
bioportal;obo;919
bioportal;fbdv;137
bioportal;bfo.span;17
bioportal;psi.mod;1340
bioportal;pr;36592
bioportal;chebi;59027
bioportal;beilstein;8492
bioportal;chemidplus;9524
bioportal;gmelin;3404
bioportal;kegg.compound;10235
bioportal;nistchemistrywebbook;3109
bioportal;lipidmaps;1375
bioportal;citexplore;21170
bioportal;snap;21
bioportal;taxonomy;15534
bioportal;obi;45
bioportal;pirsf;566
bioportal;panther;106
bioportal;so;2193
bioportal;embl;245148
bioportal;peroxibase;1
bioportal;hom;66
bioportal;eco;304
bioportal;map;1
bioportal;ssb;226
bioportal;uniprot;160946
bioportal;uniprot.var;56
bioportal;pdb;131
bioportal;ecocyc;1
bioportal;hamap;1
bioportal;refseq;1
bioportal;exo;79
bioportal;tdr;184
bioportal;synonym;48
bioportal;ma;3049
bioportal;tads;628
bioportal;isbn;7
bioportal;mailto;4
bioportal;atmo;223
bioportal;bspo;178
bioportal;caro;55
bioportal;fbql;28
bioportal;fbcv;823
bioportal;chembl;6876
bioportal;pdbechem;1803
bioportal;reaxys;6357
bioportal;chebi.submitter;1223
bioportal;umbbd;311
bioportal;molbase;294
bioportal;drugbank;2091
bioportal;kegg.drug;2161
bioportal;uspto;2668
bioportal;hmdb;1197
bioportal;chemspider;107
bioportal;pubchem;2
bioportal;come;90
bioportal;kegg.glycan;319
bioportal;webelements;111
bioportal;ekb;46
bioportal;b8467;229
bioportal;ekbe;8
bioportal;a8467;24
bioportal;pubmed;4140
bioportal;pgo;23
bioportal;wbls;89
bioportal;po.sf;329
bioportal;plantsystematics_image_archive;5
bioportal;cl;2207
bioportal;sgf;1
bioportal;scale;1
bioportal;pato;2466
bioportal;bto;5448
bioportal;obo_sf2_po;11
bioportal;co_125;8
bioportal;obo_sf_obo;1
bioportal;obo_sf_go;1
bioportal;obo-sf2_po;1
bioportal;uberon;12057
bioportal;hpo;13461
bioportal;sep;194
bioportal;deutschesammlungvonmikroorganismenundzellkulturengmbh;1
bioportal;mat;339
bioportal;wbbt;7566
bioportal;fbbt;8320
bioportal;xao;1299
bioportal;evoc;366
bioportal;sael;55
bioportal;bfbbt;1
bioportal;ehdaa;2273
bioportal;emapa;2737
bioportal;mfo;4358
bioportal;mp;10190
bioportal;zfa;2864
bioportal;tao;3104
bioportal;zea;179
bioportal;aao;1658
bioportal;evm;10
bioportal;ddanat;135
bioportal;fao;91
bioportal;wbis;1
bioportal;tgma;1864
bioportal;gro;238
bioportal;rex;552
bioportal;fbsp;6600
bioportal;cs;1
bioportal;cas;10
bioportal;vao;247
bioportal;ro;35
bioportal;mesh;4226
bioportal;umls;15185
bioportal;icd10;296
bioportal;epcc;13
bioportal;icd-o;3
bioportal;do;10224
bioportal;meddra;1
bioportal;mpath;892
bioportal;mersh;1
bioportal;icd9;3
bioportal;fbbi;625
bioportal;sbo;557
bioportal;zfin;2828
bioportal;pto;1494
bioportal;obo_sf_to;54
bioportal;eo;513
bioportal;obo_sf_id;8
bioportal;obo_sf2_to;1
bioportal;gramene;1
bioportal;tto;38705
bioportal;urn;30406
bioportal;doi;6
bioportal;wormbase;1943
bioportal;wbpaper;1
bioportal;loinc;13
bioportal;bs;97
bioportal;rnamods;105
bioportal;http;2
bioportal;ebi;1
bioportal;ehda;8340
bioportal;fix;1163
bioportal;symptom;23
bioportal;bfo;26
bioportal;miro;4323
bioportal;irac;2
bioportal;idomal;1645
bioportal;iupac;2
bioportal;envo;1644
bioportal;ftt;515
bioportal;tgn;317
bioportal;geonames;339
bioportal;iao;7
bioportal;ido;8
bioportal;idoden;6
bioportal;vo;3
bioportal;plo;14
bioportal;vsmo;1
bioportal;mosbp;1
bioportal;syoid;1
bioportal;ato;6135
bioportal;emap;13731
bioportal;vfb;3837
bioportal;flybrain_ndb;220
bioportal;apo;332
bioportal;md;2
bioportal;mi;1035
bioportal;ro_proposed_relation;1
bioportal;wbphenotype;2147
bioportal;mao;166
bioportal;uo;325
bioportal;spd;579
bioportal;abbrev;7
bioportal;ypo;276
bioportal;biogrid;1
bioportal;psi.ms;2226
bioportal;value-type;11
bioportal;binary-data-type;5
bioportal;rs;3521
bioportal;icd9cm;3322
bioportal;ncit;7210
bioportal;snomedct;13283
bioportal;omim;14053
bioportal;orphanet;1
bioportal;pt;28
bioportal;fyler;257
bioportal;mgi;10188
bioportal;nlx;4
bioportal;nbo;828
bioportal;pw;1443
bioportal;psi.mi;15
bioportal;tair;4469
bioportal;goeco;22
bioportal;go.ref;11
bioportal;caloha;642
bioportal;kupo;132
bioportal;vhog;1303
bioportal;cp;26
bioportal;aeo;167
bioportal;efo;620
bioportal;ehdaa2;2619
bioportal;sctid;3612
bioportal;nif.cell;3
bioportal;goc;1
bioportal;sao;1
bioportal;clo;3
bioportal;dm;132
bioportal;id;254
bioportal;intact;45984
bioportal;17753;1
bioportal;soy;1835
bioportal;gaz;521785
bioportal;mindat-loc;2118
bioportal;ynprcngeothermalfeaturesdatabase;9100
bioportal;iso3166-2;2667
bioportal;iso3166-1;463
bioportal;globalvolcanismprogram;1494
bioportal;gnisid;53
bioportal;incits38;55
bioportal;seamountcatalog;843
bioportal;australianantarcticdatacentre;70
bioportal;worldlakesdatabase;266
bioportal;wbid;4635
bioportal;worlddatabaseonprotectedareas;1
bioportal;wbid`;1
bioportal;peakbagger;1
bioportal;icao;472
bioportal;mindat;1
bioportal;icaoo;1
bioportal;wvbid;1
bioportal;icap;3
bioportal;gaid;777
bioportal;galen;436
bioportal;opencyc;557
